farm_act,go_blacksmith,go_storage,go_tower,go_alchimie,Pirate_1,Pirate_2,Pirate_boss,Wanderer_2,Wanderer_boss,Wanderer_1,go_map,Plague_1,Plague_2,debug,Plague_boss,Flash_1,Flash_2,Flash_boss,Hammer_2,Hammer_1,Hammer_boss,Brazier_1,Brazier_2,Brazier_boss,Air_1,Air_2,Air_boss,Greed_1,Greed_2,Greed_boss,Lighting_1,Lighting_2,Lighting_boss,Cycle_1,Cycle_2,Cycle_boss,Shepherd_1,Shepherd_2,Shepherd_boss,Casthor_1,Casthor_boss,Boreal_1,Boreal_boss,Hamal_1,Hamal_boss,Alyssa_1,Alyssa_boss,Vesper_1,Vesper_boss,Capri_1,Capri_boss,Miraseti_1,Miraseti_boss,Acuben_1,Acuben_boss,Aquilla_1,Aquilla_boss,Spica_1,Spica_boss,Leo_1,Leo_boss
"[1200, 50]",,,,,"1522,1054","1759,410",,"1300,1000",,"700,300",,"740,232","470,773",,,"542,385",,,"2200,1100","1200,1200",,"1023,135","1900,1111",,"2050,800","2343,737",,"1865,910","1979,360",,"1164,214","1220,1164",,"477,835","2127,822",,"1451,1187","1120,1185",,"2070,678",,"2086,1006",,"925,188",,"1736,1121",,"1020,388",,"1496,222",,"568,674",,"417,524",,"600,312",,"1915,563",,"2131,654",
"[1200, 50]",,,,,"1522,1054","1755,424",,"1300,1000",,"700,700",,"731,355","652,1067",,,"827,322",,,"1750,1150","1200,1200",,"1235,163","1700,1250",,"2000,500","2385,818",,"2064,774","1917,414",,"410,292","516,1266",,"597,1098","2000,534",,"1164,1081","1264,1219",,"2070,678",,"2037,1185",,"889,306",,"1889,1079",,"1817,254",,"1957,511",,"589,997",,"528,971",,"694,176",,"424,472",,"1920,904",
"[1200, 50]",,,,,"1522,1054","1752,424",,"700,1000",,"750,800",,"731,341","766,1190",,,"1627,184",,,"2200,1100","1200,1200",,"1437,168","1700,1250",,"2000,700","2160,534",,"1737,323","2157,900",,"365,937","762,1232",,"614,1188","1727,263",,"1049,1152","1448,1185",,"2070,678",,"2037,1185",,"1123,289",,"1889,1079",,"1817,254",,"1921,351",,"564,1105",,"504,589",,"1921,391",,"595,388",,"1749,1024",
"[1200, 50]",,,,,"1522,1054","1110,362",,"700,1000",,"750,800",,"731,341","1125,953",,,"1559,235",,,"2100,500","750,1150",,"2073,442","1900,1111",,"600,900","2116,450",,"1856,436","2122,407",,"479,1136","779,1232",,"614,1188","1945,1095",,"1302,1176","1538,1185",,"1939,288",,"2064,518",,"546,656",,"1858,1078",,"1817,254",,"2044,695",,"764,1137",,"664,1009",,"855,217",,"740,314",,"1983,1003",
"[1200, 50]",,,,,"1454,1079","1067,396",,"1900,1000",,"750,800",,"1220,233","1017,1152",,,"995,204",,,"2100,500","750,1150",,"2040,302","1900,1111",,"600,900","1600,159",,"1831,428","1714,254",,"479,1136","947,1171",,"385,614","1926,431",,"1302,1176","1661,1115",,"1767,261",,"1850,251",,"670,535",,"1711,240",,"1817,254",,"2064,1003",,"764,1137",,"664,1009",,"442,803",,"621,408",,"1805,1030",
"[1200, 50]",,,,,"707,871","995,418",,"1300,1000",,"700,500",,"1699,289","1606,1219",,,"734,417",,,"2100,500","750,1150",,"2040,302","1250,250 entrop",,"600,700","1483,175",,"1366,239","785,233",,"396,672","1286,1188",,"887,282","2030,528",,"993,1166","1631,1096",,"1767,261",,"1638,235",,"874,213",,"1711,241",,"1826,260",,"1417,1186",,"842,582",,"648,1009",,"2200,372",,"577,884",,"452,844",
"[2200, 150]",,,,,"635,811","809,561",,"1300,1000",,"700,500",,"2048,471","1939,1007",,,"548,788",,,"2027,222","750,1150",,"2040,302","1250,1250",,"600,700","1314,171",,"920,222","742,1205",,"466,534","1286,1188",,"825,268","1972,957",,"465,953","1631,1096",,"2055,416",,"270,583",,"1151,297",,"1485,225",,"1913,591",,"916,1159",,"755,257",,"648,1009",,"2180,368",,"511,469",,"544,1157",
"[2200, 150]",,,,,"630,696","720,492",,"1300,1000",,"700,500",,"566,393","2146,1019",,,"521,782",,,"2027,222","750,1150",,"1992,209","1250,1250",,"600,700","1077,140",,"746,322","487,1128",,"466,534","793,1175",,"376,861","2132,753",,"465,953","1631,1096",,"1333,396",,"487,397",,"1790,318",,"859,205",,"1997,1162",,"1204,1151",,"1287,239",,"648,1009",,"2207,355",,"980,275",,"544,1157",
"[1800, 600]",,,,,"630,696","942,449",,"1300,1100",,"700,700",,"611,366","2180,1030",,,"710,994",,,"1800,222","600,600",,"1851,156","1250,1250",,"800,150","1672,219",,"542,979","588,403",,"522,949","1267,1200",,"914,1107","1702,221",,"1200,1200","1438,1129",,"1912,1298",,"679,289",,"1790,318",,"1861,407",,"1996,1162",,"1586,1126",,"1551,270",,"648,1009",,"1718,1140",,"1748,270",,"1952,1206",
"[1800, 600]",,,,,"630,696","933,449",,"1300,1100",,"750,800",,"991,204","1836,1147",,,"709,994",,,"1800,222","750,1150",,"1939,355","1250,1250",,"2100,400","1782,248",,"516,1029","548,426",,"468,503","1538,1220",,"1101,1206","1687,222",,"1320,1180","1438,1129",,"2037,1187",,"1304,229",,"1867,570",,"1888,371",,"1552,1140",,"2001,1154",,"1568,297",,"717,1106",,"2214,871",,"1668,251",,"1952,1206",
"[1800, 600]",,,,,"630,696","872,564",,"1300,1100",,"750,800",,"584,228","1948,1140",,,"361,517",,,"1800,222","750,1150",,"1839,235","1250,1250",,"2100,222","1929,428",,"474,804",,,"435,409","1950,1257",,"1101,1206","729,393",,"1320,1180","1438,1129",,"2156,682",,"1399,222",,"2051,645",,"702,244",,"2017,785",,"1863,963",,"737,353",,"1581,1142",,"2149,779",,"1668,251",,"1526,1121",
"[1800, 600]",,,,,"902,442","855,622",,"1300,1100",,"1300,300",,"584,228","1948,849",,,"627,311",,,"1800,222","500,700",,"1839,235","600,1000",,"850,150","1844,304",,"1001,407",,,"435,409","1950,1263",,"1174,1218","1225,233",,"1320,1180","1438,1129",,"1374,290",,"2146,720",,"2145,711",,"503,406",,,,,,,,"914,1144",,,,"752,310",,"1484,1127",
"[1800, 600]",,,,,"1257,313","903,769",,"1300,1100",,"700,500",,"505,306","1943,1227",,,"834,310",,,"2027,222","500,500",,"1797,249","1250,1250",,"1600,150","2147,523",,"729,377",,,"435,409","1890,1256",,"1949,1214","997,186",,"1398,1181","1457,1131",,"1373,318",,"2167,595",,,,"485,862",,,,,,,,"836,1162",,,,"752,310",,"1013,1109",
"[2200, 150]",,,,,"1420,314","978,823",,"1300,1100",,"1300,300",,"840,407","2005,1183",,,"789,264",,,"1600,222","500,700",,"513,1299","1250,1250",,"1600,150","2146,523",,"901,219",,,"469,380","1861,1252",,"2093,1093","453,619",,"1578,1063","1509,1144",,"1373,318",,"1383,212",,,,"563,343",,,,,,,,"836,1162",,,,"431,538",,"1786,1089",
"[1800, 600]",,,,,"1218,321","1059,939",,"1300,1100",,"700,700",,"1469,422","2029,1213",,,"855,254",,,"1600,222","450,450",,"302,1094","1250,1250",,"1600,150","1944,1098",,"1377,241",,,"1069,250","1861,1252",,"2093,1093","541,471",,"1839,1025","2124,1077",,"2110,812",,"1763,186",,,,"731,245",,,,,,,,"1638,1095",,,,"634,784",,"1740,1161",
"[1800, 900]",,,,,"1076,351","1087,945",,"1900,1100",,"750,800",,"526,715","2257,801",,,"1006,206",,,"2100,750","1500,222",,"288,804","1250,1250",,"1600,150","1944,1098",,"1611,234",,,"784,158","1861,1252",,"1757,1124","1015,234",,"1839,1025","2075,478",,,,"895,237",,,,"1038,262",,,,,,,,"924,1153",,,,,,"1740,1161",
"[1800, 600]",,,,,"944,433","1195,971",,"1600,1100",,"750,1000",,"612,307","1440,1119",,,"1581,270",,,"1400,1156","1300,222",,"294,872","1900,1000",,"1300,150","1183,1192",,"1904,331",,,"785,158","1371,1208",,"1271,1206","1524,191",,"1577,1088","2075,478",,,,"598,377",,,,"1038,262",,,,,,,,"1095,1084",,,,,,"1740,1161",
,,,,,"872,453","1219,971",,"1300,1100",,"750,1000",,"501,185","1440,1120",,,"1855,334",,,"800,1250","1600,222",,"305,622","1900,1000",,"2140,560","1649,1258",,"2017,684",,,"1818,285","1371,1208",,"1271,1206","2032,744",,"1547,1094","1978,619",,,,"439,492",,,,,,,,,,,,"1251,1105",,,,,,"2159,719",
,,,,,"860,453","1254,1002",,"1300,1100",,"1300,1100",,"1042,271","1559,1167",,,"1853,334",,,"800,1250","1300,222",,"615,1235","2000,500",,"2050,800","1628,1221",,"2017,684",,,"522,1065","662,1140",,"1244,1202","1927,422",,"1695,1133","1978,619",,,,,,,,,,,,,,,,"1251,1105",,,,,,,
,,,,,"860,453","1182,989",,"1300,1100",,"750,1000",,"1362,236","1573,1204",,,"1884,351",,,"1300,1145","700,200",,"433,1186","1250,250",,"2000,500","1628,1221",,"2094,832",,,"263,510","495,1154",,"615,1102","1420,239",,"1695,1133","2126,636",,,,,,,,,,,,,,,,"1780,1099",,,,,,,
,,,,,"906,412","1169,981",,"1600,1100",,"750,1000",,"1408,218","1620,1203",,,"1927,396",,,"1300,1145","600,700",,"445,1191","1700,250",,"2000,500","1652,1212",,"2127,768",,,"263,510","307,1193",,"1743,1209","1978,335",,"1695,1133","2038,933",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"1105,372","1215,976",,"1600,1100",,"750,1000",,"1725,341","1620,1194",,,"1924,396",,,"1300,1145","500,880",,"316,970","2200,700",,"2000,500","1565,1210",,"2121,775",,,"304,471","435,1150",,"1441,1177","970,206",,"1521,1125","1946,476",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"1242,342","1281,1018",,"1600,1100",,"750,1000",,"884,224","1435,1183",,,"2023,750",,,"1300,1145","600,1100",,"602,281","2100,900",,"2100,222","1506,1210",,"1756,1108",,,"609,430","572,984",,"1667,1213","201,894",,"1521,1127","1666,263",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"1243,343","1324,1029",,"1300,1100",,"700,700",,"453,759","1435,1183",,,"1776,1094",,,"1300,1145","600,850",,"602,281","2100,222",,"2000,600","1678,1202",,"1872,1101",,,"1846,208","413,600",,"1994,999","375,1048",,"1521,1127","1791,248",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"1095,1118","1326,1029",,"1300,1100",,"1300,300",,"315,876","1435,1183",,,"1843,1060",,,"1300,1145","600,1100",,"1861,173","2100,1200",,"2000,700","1927,969",,"1745,1168",,,"1409,234","552,524",,"2076,756","775,1195",,"1415,1184","1913,355",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"1142,1208","1136,945",,"1300,1100",,"700,700",,"500,1125","1283,1195",,,"1843,1060",,,"1300,1145","600,1100",,"2125,497","2100,1200",,"2050,800","2078,887",,"1612,1179",,,"2015,264","918,386",,"2093,675","456,1331",,"1415,1184","1828,1165",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"1002,1153","942,852",,"1200,1100",,"700,300",,"455,255","950,1159",,,"1835,1100",,,"1300,1145","600,1100",,"2264,634","2100,1200",,"2050,800","2220,883",,"1643,1156",,,"2014,264","674,272",,"2093,675","415,1223",,"1415,1184","2143,912",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"881,1039","863,755",,"1200,1100",,"1300,300",,"1005,213","1181,1192",,,"1637,1098",,,"1300,1145","600,1100",,"1803,129","2200,700",,"2050,600","2261,800",,"1827,1120",,,"1984,292","651,350",,"1787,348","525,551",,"1728,1129","2143,937",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"732,696","821,704",,"1000,1100",,"1900,300",,"1054,351","1346,1184",,,"1535,1152",,,"700,1200","1300,1145",,"1999,346","2200,700",,"2050,800","2112,567",,"1617,1203",,,"1983,294","831,209",,"1673,313","525,551",,"1900,766","1715,1212",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"831,604","813,693",,"1300,1100",,"1900,300",,"466,683","1959,1072",,,"1725,1172",,,"700,1200","2050,1200",,"1999,346","600,1000",,"2000,500","1563,231",,"1581,1090",,,"1946,1236","1182,221",,"2191,869","652,329",,"1338,1154","1715,1212",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"810,466","813,693",,"1900,700",,"1300,300",,"307,1095","2012,554",,,"1535,1118",,,"700,1200","1300,1145",,"1999,346","600,1000",,"2000,500","1206,231",,"1463,286",,,"2021,435","1576,296",,"2156,990","652,329",,"1485,1200","1715,1212",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"934,441","814,694",,"1900,700",,"700,300",,"933,1167","1857,327",,,"1117,1084",,,"700,1200","2050,1200",,"223,902","700,1100",,"2000,222","858,204",,"956,238",,,"1871,157","1392,193",,"1673,1119","642,875",,"1638,1226","1325,1158",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"900,387","825,721",,"1900,300",,"1300,300",,"820,1120","1559,334",,,"848,1152",,,"2200,900","1300,1145",,"455,465","600,1000",,"1900,222","709,253",,"912,240",,,"1648,121","1128,218",,"1673,1119","628,1118",,"2097,652","1411,1159",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"899,387","829,751",,"1900,300",,"700,300",,"1283,1248","2007,451",,,"857,1160",,,"2200,900","1300,1145",,"455,465","700,1100",,"1250,200","709,253",,"1266,220",,,"1857,191","1127,219",,"1447,1162","624,1119",,"2097,652","1431,1159",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"698,421","880,837",,"1900,700",,"700,300",,"692,1151","2064,697",,,"859,1151",,,"2100,750","1300,1145",,"564,802","700,1100",,"1400,200",,,"1927,739",,,"2271,712","621,333",,"1586,1162","624,1119",,"2097,652","1431,1159",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"654,671","880,838",,"1900,300",,"1300,300",,"688,1232","1904,1003",,,"938,1148",,,"2200,900","1300,1145",,"404,771","700,1100",,"1250,200",,,"1983,927",,,"2271,712","608,379",,"1586,1162","595,1157",,"1849,343","1431,1159",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"673,806","912,868",,"1900,700",,"1300,300",,"744,1268","1904,1003",,,"1254,1101",,,"2200,900","1300,1145",,"570,487","700,800",,"900,200",,,"1851,1030",,,"2049,1199","317,709",,"799,1198","337,523",,"2071,510","1431,1159",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"720,895","873,723",,"1900,700",,"1400,300",,"1291,1283","1904,1003",,,"2109,1214",,,"1300,1145","1300,1145",,"469,1121","600,900",,"600,800",,,"2073,1060",,,"2049,1199","387,1011",,"799,1198","1023,286",,"1934,547","1461,1161",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"759,902","951,557",,"1900,1000",,"1300,300",,"1298,1243","1712,1117",,,"2205,1190",,,"1300,1145","1300,1145",,"606,1352","700,1250",,"600,800",,,"2084,714",,,"1881,1247","709,885",,"1281,1164","1155,227",,"977,233","2022,1164",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"743,948","1171,449",,"1900,1000",,"1900,300",,"930,1109","1713,1152",,,"2225,1075",,,"1300,1145","1300,1145",,"1456,1219","1400,1250",,"600,500",,,"1883,407",,,"875,1258","888,1102",,"1281,1164","1155,227",,"977,190","1608,1189",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"600,867","1167,399",,"1900,1000",,"1900,700",,"1935,1282","1713,1153",,,"2002,347",,,"2050,1200","1300,1145",,"483,1266","1600,1200",,"600,600",,,"1651,242",,,"1474,1257","1073,1131",,"1850,1164","1155,227",,"977,190","1608,1189",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"1239,1199","957,477",,"1900,1000",,"1900,300",,"2060,1222","1713,1153",,,"2002,347",,,"2050,1200","2100,750",,"813,396","1600,1200",,"600,600",,,"1561,241",,,"1399,1257","1022,1161",,"1340,1272","1914,405",,"977,190","1608,1189",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"773,462","876,835",,"1900,1000",,"1300,300",,"1901,1267","1989,497",,,"2002,347",,,"2050,1200","2100,750",,"623,388","2100,1200",,"600,600",,,"1240,173",,,"610,1271","1138,1163",,"824,1063","1727,226",,"977,190","1608,1189",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"771,433","898,904",,"1300,1000",,"1900,300",,"1835,1166","1772,389",,,"1941,329",,,"2050,1200","400,900",,"1207,220","1900,400",,"600,300",,,"1295,168",,,"1186,1200","833,1168",,"840,1086","1356,271",,"977,190","431,1081",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"801,348","791,795",,"1300,1000",,"1900,1000",,"1822,1033","1693,318",,,"1873,313",,,"2050,1000","600,700",,"1699,195","1900,400",,"1000,250",,,"1224,171",,,"1946,1242","504,1068",,"1353,1104","1356,271",,"2025,510","431,1081",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"873,449","761,720",,"1300,1000",,"1900,1000",,"1783,1043","1580,305",,,"1873,313",,,"2050,1200","400,900",,"1939,213","1900,400",,"1000,250",,,"1351,273",,,"865,1237","546,695",,"1437,1209","583,607",,"2025,510","431,1081",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"788,752","801,707",,"1900,700",,"1900,1000",,"1775,890","1580,305",,,"1921,533",,,"2050,1200","400,900",,"916,175","1900,400",,"800,250",,,"1805,393",,,"1909,1254","410,924",,"1169,1175","417,457",,"2025,510","431,1081",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"672,645","825,732",,"1900,300",,"1900,1000",,"1218,1142","794,275",,,"1934,359",,,"1300,1145","400,700",,"1630,156","2200,660",,"800,250",,,"1912,693",,,"2038,1195","475,1089",,"486,1025","724,266",,"2025,510","431,1081",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"696,968","862,838",,"1900,700",,"1900,1000",,"1251,1220","794,275",,,"1933,359",,,"2050,1200","400,700",,"625,156","2200,660",,"800,250",,,"1906,540",,,"2038,1195","477,1096",,"554,479","1651,219",,"2025,510","431,1081",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"860,1067","936,988",,"1900,700",,"1300,700",,"1264,1164","794,275",,,"1628,285",,,"2050,1000","400,700",,"625,156","2200,660",,"600,300",,,"1212,246",,,"2038,1195","530,1133",,"527,472","2112,582",,"1897,889","559,672",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"831,1084","984,900",,"1900,600",,"1300,1000",,"1236,652","794,275",,,"1755,295",,,"2100,750","400,900",,"538,291","2200,660",,"600,900",,,"1080,301",,,"2038,1195","722,1205",,"527,472","2090,826",,"1910,1077","347,1149",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"710,1156","984,900",,"1900,700",,"700,1000",,"612,791","1556,222",,,"1827,364",,,"2050,1200","2050,1200",,"498,251","600,1200",,"600,800",,,"716,432",,,"2038,1195","657,1231",,"263,958","2065,533",,"2022,1065","347,1149",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"742,1138","984,900",,"1900,700",,"1300,300",,"1708,1172","1241,176",,,"1693,277",,,"2100,750","2050,600",,"544,231","600,1200",,"600,1000",,,"1014,447",,,"2140,728","1154,1191",,"426,942","2051,690",,"2022,1065","347,1149",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"1398,1137","923,830",,"1900,700",,"1300,1000",,"1368,757","1241,176",,,"1693,277",,,"400,900","2050,1200",,"444,965","600,1200",,"1000,1250",,,"1269,218",,,"1911,168","1154,1191",,"572,871","2051,690",,"1858,1053","347,1149",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"1589,1124","1579,446",,"1900,700",,"1300,1100",,"1431,742","995,249",,,"1824,427",,,"600,700","1600,1200",,"328,1125","600,1200",,"600,900",,,"840,409",,,"1911,168","1816,1196",,"511,1088","2028,551",,"1858,1053","347,1149",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"652,768","1579,446",,"1900,700",,"700,1000",,"1917,684","991,249",,,"1824,427",,,"400,700","1111,1145",,"460,1267","1111,1250",,"600,1000",,,"508,711",,,"1911,168","1949,857",,"431,1159","2106,804",,"1858,1053","417,422",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"831,1072","1455,405",,"1900,1000",,"1300,1100",,"1287,906","577,357",,,"1913,644",,,"400,700","1111,1145",,"508,1286","1111,1250",,"600,1000",,,"1040,428",,,"1913,331","1872,981",,"602,817","2153,707",,"1858,1053","486,299",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"833,1064","1542,430",,"1900,1000",,"1300,1100",,"1287,906",,,,"2003,913",,,"400,700","1111,1145",,"726,1283","600,1200",,"1333,1250",,,"1469,299",,,"1268,96","1923,1032",,"505,1183","1693,387",,"1946,629","541,387",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"883,1062","1512,426",,"1900,1000",,"1300,1100",,"639,540",,,,"2003,913",,,"400,900","1111,1145",,"726,1283","1111,1250",,"1333,1250",,,"1619,393",,,"608,266","2005,1068",,"538,910","1693,387",,"1946,629","541,387",,,,,,,,,,,,,,,,,,,,,,,
