farm_act,go_blacksmith,go_storage,go_tower,go_alchimie,Pirate_1,Pirate_2,Pirate_boss,Wanderer_2,Wanderer_boss,Wanderer_1,go_map,Plague_1,Plague_2,debug,Plague_boss,Flash_1,Flash_2,Flash_boss,Hammer_2,Hammer_1,Hammer_boss,Brazier_1,Brazier_2,Brazier_boss,Air_1,Air_2,Air_boss
"[2200, 150]",,,,,"1284,1067","1789,498",,"700,500",,"700,700",,"750,800","1300,300",,,"600,1200","1800,222",,"2200,900","1000,1200",,"1900,300","1900,1111",,"1600,1200","2100,600",
"[2200, 150]",,,,,"1405,1042","1740,625",,"700,500",,"700,700",,"750,800","1300,300",,,"700,1200","1800,222",,"2200,900","1000,1200",,"1250,250","1900,900",,"2000,1000","2100,900",
"[1200, 50]",,,,,"1494,1054","1659,470",,"700,1000",,"700,700",,"750,800","1300,300",,,"700,1200","2300,500",,"2200,900","1300,1200",,"1250,250","1900,900",,"2000,700","2100,600",
"[1200, 50]",,,,,"1522,1054","1759,410",,"1300,1000",,"700,300",,"750,800","1300,300",,,"700,1200","2300,900",,"2200,1100","1200,1200",,"600,300","1900,1111",,"2050,800","2100,600",
"[1200, 50]",,,,,"1522,1054","1755,424",,"1300,1000",,"700,700",,"750,300","1900,700",,,"600,1200","1900,1100",,"1750,1150","1200,1200",,"600,300","1700,1250",,"2000,500","2020,280",
"[1200, 50]",,,,,"1522,1054","1752,424",,"700,1000",,"750,800",,"1000,300","1900,900",,,"600,900","1950,1111",,"2200,1100","1200,1200",,"1250,250","1700,1250",,"2000,700","1400,150",
"[1200, 50]",,,,,"1522,1054","1110,362",,"700,1000",,"750,800",,"1500,300","1900,900",,,"1000,1200","1700,1200",,"2100,500","750,1150",,"2000,300","1900,1111",,"600,900","1400,150",
"[1200, 50]",,,,,"1454,1079","1067,396",,"1900,1000",,"750,800",,"1300,300","1900,700",,,"1750,1220 ","1700,1050",,"2100,500","750,1150",,"2000,400","1900,1111",,"600,900","600,150",
"[1200, 50]",,,,,"707,871","995,418",,"1300,1000",,"700,500",,"1300,300","1900,700",,,"2070,870","950,1250",,"2100,500","750,1150",,"2000,400","1250,250 entrop",,"600,700","1900,250",
"[2200, 150]",,,,,"635,811","809,561",,"1300,1000",,"700,500",,"1900,500","1900,900",,,"1750,1200","950,1250",,"2027,222","750,1150",,"2000,400","1250,1250",,"600,700","1900,250",
"[2200, 150]",,,,,"630,696","720,492",,"1300,1000",,"700,500",,"1900,500","1900,900",,,"1750,1200","950,1250",,"2027,222","750,1150",,"2000,400","1250,1250",,"600,700","1900,250",
"[1800, 600]",,,,,"630,696","942,449",,"1300,1100",,"700,700",,"1900,700","1300,1100",,,"2200,800","1470,1170",,"1800,222","600,600",,"1900,1200","1250,1250",,"800,150","1900,250",
"[1800, 600]",,,,,"630,696","933,449",,"1300,1100",,"750,800",,"1900,700","1900,1100",,,"2000,1000","700,1200",,"1800,222","750,1150",,"2000,300","1250,1250",,"2100,400","2100,600",
"[1800, 600]",,,,,"630,696","872,564",,"1300,1100",,"750,800",,"750,700","1300,1100",,,"2000,1200","450,1200",,"1800,222","750,1150",,"1250,250","1250,1250",,"2100,222","2100,900",
"[1800, 600]",,,,,"902,442","855,622",,"1300,1100",,"1300,300",,"750,800","1700,1111",,,"1223,1200","450,1200",,"1800,222","500,700",,"1700,250","600,1000",,"850,150","2000,1250",
"[1800, 600]",,,,,"1257,313","903,769",,"1300,1100",,"700,500",,"750,800","1900,1100",,,"1300,1200","800,1100",,"2027,222","500,500",,"1700,250","1250,1250",,"1600,150","2000,1250",
"[2200, 150]",,,,,"1420,314","978,823",,"1300,1100",,"1300,300",,"750,800","1300,1100",,,"1950,1200","800,1100",,"1600,222","500,700",,"1700,250","1250,1250",,"1600,150","2000,1250",
"[1800, 600]",,,,,"1218,321","1059,939",,"1300,1100",,"700,700",,"750,700","1000,1100",,,"1800,600","450,1200",,"1600,222","450,450",,"1900,1200","1250,1250",,"1600,150","1600,1250",
"[1800, 900]",,,,,"1076,351","1087,945",,"1900,1100",,"750,800",,"750,700","1300,1100",,,"1250,1250","450,1200",,"2100,750","1500,222",,"2000,400 pas fou","1250,1250",,"1600,150",,
"[1800, 600]",,,,,"944,433","1195,971",,"1600,1100",,"750,1000",,"750,800","1300,1100",,,"1600,1200","450,800 cliping",,"1400,1156","1300,222",,"1700,250","1900,1000",,"1300,150",,
,,,,,"872,453","1219,971",,"1300,1100",,"750,1000",,"750,950","1300,1100",,,"1600,1200","800,1300",,"800,1250","1600,222",,"2000,300","1900,1000",,"2140,560","1800,1250 double clic",
,,,,,"860,453","1254,1002",,"1300,1100",,"1300,1100",,"750,700","1300,1100",,,"1950,1200","800,1111",,"800,1250","1300,222",,"1250,250","2000,500",,"2050,800","1600,1250",
,,,,,"860,453","1182,989",,"1300,1100",,"750,1000",,"750,950","1900,1100",,,"1077,1267","1111,1111",,"1300,1145","700,200",,"400,800","1250,250",,"2000,500","1600,1250",
,,,,,"906,412","1169,981",,"1600,1100",,"750,1000",,"750,950","1300,1100",,,"765,1111","2200,1200",,"1300,1145","600,700",,"900,1111","1700,250",,"2000,500","1800,1250",
,,,,,"1105,372","1215,976",,"1600,1100",,"750,1000",,"750,950","1300,1100",,,"600,800","1800,1111",,"1300,1145","500,880",,"900,1111","2200,700",,"2000,500","2100,900",
,,,,,"1242,342","1281,1018",,"1600,1100",,"750,1000",,"1300,1100","1300,1100",,,"600,1200","1050,1150",,"1300,1145","600,1100",,"660,660","2100,900",,"2100,222","2100,900",
,,,,,"1243,343","1324,1029",,"1300,1100",,"700,700",,"750,950","1300,1100",,,"1650,1150","330,900",,"1300,1145","600,850",,"700,400","2100,222",,"2000,600","2100,900",
,,,,,"1095,1118","1326,1029",,"1300,1100",,"1300,300",,"1300,1100","1000,1100",,,"1830,1120","700,1150",,"1300,1145","600,1100",,"900,1250","2100,1200",,"2000,700","2100,600",
,,,,,"1142,1208","1136,945",,"1300,1100",,"700,700",,"1300,1100","1000,1100",,,"1555,1000","700,1150",,"1300,1145","600,1100",,"600,900","2100,1200",,"2050,800","2100,900",
,,,,,"1002,1153","942,852",,"1200,1100",,"700,300",,"750,950","1000,1100",,,"1300,1200","1555,1100",,"1300,1145","600,1100",,"600,500","2100,1200",,"2050,800","2000,1250",
,,,,,"881,1039","863,755",,"1200,1100",,"1300,300",,"1300,1100","1000,1100",,,"550,1033","1555,1100",,"1300,1145","600,1100",,"600,900","2200,700",,"2050,600","2000,1250",
,,,,,"732,696","821,704",,"1000,1100",,"1900,300",,"750,950","1000,1100",,,"550,1033","1725,1050",,"700,1200","1300,1145",,"900,1200","2200,700",,"2050,800","1111,1250",
,,,,,"831,604","813,693",,"1300,1100",,"1900,300",,"750,950","1000,1100",,,"550,1033","1725,1050",,"700,1200","2050,1200",,"800,1200","600,1000",,"2000,500",,
,,,,,"810,466","813,693",,"1900,700",,"1300,300",,"1300,1100","1000,1100",,,"600,900","1725,1050",,"700,1200","1300,1145",,"600,1100","600,1000",,"2000,500",,
,,,,,"934,441","814,694",,"1900,700",,"700,300",,"750,950","1500,1200",,,"550,1033","1725,1050",,"700,1200","2050,1200",,"600,900","700,1100",,"2000,222",,
,,,,,"900,387","825,721",,"1900,300",,"1300,300",,"1300,1100","1500,1200",,,"450,1200","1725,1050",,"2200,900","1300,1145",,"600,500","600,1000",,"1900,222",,
,,,,,"899,387","829,751",,"1900,300",,"700,300",,"1300,1100","1900,1000",,,"330,950","1725,1050",,"2200,900","1300,1145",,"600,500","700,1100",,"1250,200",,
,,,,,"698,421","880,837",,"1900,700",,"700,300",,"1300,1100","1900,1000",,,"760,250","2030,250",,"2100,750","1300,1145",,"1400,250","700,1100",,"1400,200",,
,,,,,"654,671","880,838",,"1900,300",,"1300,300",,"1300,1100","1900,1000",,,"760,250","2030,250",,"2200,900","1300,1145",,"1600,222","700,1100",,"1250,200",,
,,,,,"673,806","912,868",,"1900,700",,"1300,300",,"1300,1100","1900,500",,,"760,250","2030,250",,"2200,900","1300,1145",,"1800,400","700,800",,"900,200",,
,,,,,"720,895","873,723",,"1900,700",,"1400,300",,"1900,1000","1900,500",,,"600,650","1040,200",,"1300,1145","1300,1145",,"2200,800","600,900",,"600,800",,
,,,,,"759,902","951,557",,"1900,1000",,"1300,300",,"1900,1000","1900,500",,,"600,1000","900,200",,"1300,1145","1300,1145",,"1700,250","700,1250",,"600,800",,
,,,,,"743,948","1171,449",,"1900,1000",,"1900,300",,"1900,1000","1900,700",,,"600,1000","1200,220",,"1300,1145","1300,1145",,"1900,250","1400,1250",,"600,500",,
,,,,,"600,867","1167,399",,"1900,1000",,"1900,700",,"1300,1100","1900,700",,,"850,1150","1800,260",,"2050,1200","1300,1145",,"1900,250","1600,1200",,"600,600",,
,,,,,"1239,1199","957,477",,"1900,1000",,"1900,300",,"1900,1000","1900,500",,,"730,1150","1800,260",,"2050,1200","2100,750",,"1000,250","1600,1200",,"600,600",,
,,,,,"773,462","876,835",,"1900,1000",,"1300,300",,"1300,1100","1900,700",,,"730,1150","2000,300",,"2050,1200","2100,750",,"600,700","2100,1200",,"600,600",,
,,,,,"771,433","898,904",,"1300,1000",,"1900,300",,"1300,1100","1900,500",,,"1900,1100","2000,1200",,"2050,1200","400,900",,"600,300","1900,400",,"600,300",,
,,,,,"801,348","791,795",,"1300,1000",,"1900,1000",,"1900,1000","1900,500",,,"1300,1200","2000,1200",,"2050,1000","600,700",,"600,800","1900,400",,"1000,250",,
,,,,,"873,449","761,720",,"1300,1000",,"1900,1000",,"1300,1100","1900,500",,,"1700,1200","1800,1200",,"2050,1200","400,900",,"600,1000","1900,400",,"1000,250",,
,,,,,"788,752","801,707",,"1900,700",,"1900,1000",,"1900,1000","1900,500",,,"1700,1200","1800,1200",,"2050,1200","400,900",,"600,500","1900,400",,"800,250",,
,,,,,"672,645","825,732",,"1900,300",,"1900,1000",,"1800,1200","1900,500",,,"1000,1050","1800,1200",,"1300,1145","400,700",,"600,900","2200,660",,"800,250",,
,,,,,"696,968","862,838",,"1900,700",,"1900,1000",,"1800,1200","1100,200",,,"1000,1050","2150,700",,"2050,1200","400,700",,"1000,1111","2200,660",,"800,250",,
,,,,,"860,1067","936,988",,"1900,700",,"1300,700",,"1800,1200","1900,500",,,"730,900","1920,220",,"2050,1000","400,700",,"800,1111","2200,660",,"600,300",,
,,,,,"831,1084","984,900",,"1900,600",,"1300,1000",,"2200,875","1100,200",,,"860,200","2100,500",,"2100,750","400,900",,"1200,1250","2200,660",,"600,900",,
,,,,,"710,1156","984,900",,"1900,700",,"700,1000",,"1900,800","1100,200",,,"700,230","2100,500",,"2050,1200","2050,1200",,"900,1250","600,1200",,"600,800",,
,,,,,"742,1138","984,900",,"1900,700",,"1300,300",,"1900,800","1100,200",,,"300,950","1900,400",,"2100,750","2050,600",,"600,500","600,1200",,"600,1000",,
,,,,,"1398,1137","923,830",,"1900,700",,"1300,1000",,"1900,700","1500,200",,,"1425,1111","1900,200",,"400,900","2050,1200",,"600,300","600,1200",,"1000,1250",,
,,,,,"1589,1124","1579,446",,"1900,700",,"1300,1100",,"1900,700","1500,200",,,"900,1145","660,200",,"600,700","1600,1200",,"1500,250","600,1200",,"600,900",,
,,,,,"652,768","1579,446",,"1900,700",,"700,1000",,"1900,500","2000,300",,,"500,1222","1140,240",,"400,700","1111,1145",,"1500,250","1111,1250",,"600,1000",,
,,,,,"831,1072","1455,405",,"1900,1000",,"1300,1100",,"1750,300","1900,700",,,"700,300","2040,600",,"400,700","1111,1145",,"720,1250","1111,1250",,"600,1000",,
,,,,,"833,1064","1542,430",,"1900,1000",,"1300,1100",,"1900,500","1900,1000",,,"700,300","1940,560",,"400,700","1111,1145",,"950,1250","600,1200",,"1333,1250",,
,,,,,"883,1062","1512,426",,"1900,1000",,"1300,1100",,"1900,500","1900,1000",,,"1170,320","1500,200",,"400,900","1111,1145",,"1050,1250","1111,1250",,"1333,1250",,
,,,,,"867,984","1511,426",,"1900,1000",,"700,1000",,"1900,500","1900,1000",,,"1850,250","800,200",,"400,900","1111,1145",,"500,1050danger","1111,1250",,"1333,1250",,
,,,,,"692,906","1677,582",,"1900,1000",,"700,1000",,"1900,500","1900,1000",,,"2300,500","800,200",,"2050,1200","1111,1145",,"700,450","600,500",,"1333,1250",,
,,,,,"1309,1171","1680,720",,"700,300",,"1300,1100",,"1900,300","1900,700",,,"1300,240","400,300",,"2050,1200","1300,1145",,"1400,250","600,900",,"1333,1250",,
,,,,,"1323,1117","1690,757",,"1200,250",,"1300,1100",,"1750,300","1900,700",,,"700,500","1350,280",,"1300,1145","1300,1145",,"1400,250","600,900",,"1111,1200",,
,,,,,"1447,1081","1658,716",,"1200,250",,"1900,800",,"1750,300","1900,700",,,"900,250","1100,300",,"1111,1145","1300,1145",,"1400,250","600,1111",,"1111,1200",,
,,,,,"1722,1077","1595,549",,"700,300",,"1300,1100",,"1900,500","1900,600",,,"1830,230","2200,600",,"1111,1145","1623,1250",,"1600,250","700,1111",,"1111,1200",,
,,,,,"1663,1097","1565,966",,"700,300",,"1900,700",,"1900,800","1900,300",,,"1830,230","1950,300 ",,"1300,1145","1623,1250",,"1400,250","600,900",,"600,1111",,
,,,,,"1663,1097","1565,966",,"600,600",,"1900,700",,"1900,800","1900,300",,,"2200,700","220,1100",,"1111,1145","1623,1250",,"1100,250","600,900",,"600,1111",,
,,,,,"1723,1015","1565,966",,"700,300",,"1900,700",,"1900,700","1900,300",,,"1900,230","700,260",,"1111,1145","1111,1111",,"1100,250","800,1111",,"600,600",,
,,,,,"1749,975","1683,746",,"700,300",,"1900,1000",,"1900,1000","1700,200",,,"2000,400","700,260",,"1111,1145","600,300",,"800,250","800,1111",,"600,700",,
,,,,,"1566,1054","1707,596",,"700,300",,"1900,700",,"1300,1100","1900,300",,,"1900,230","700,260",,"1111,1145","900,300",,"600,400","1300,1200",,"600,700",,
,,,,,"1494,1069","1601,455",,"700,300",,"1900,700",,"1900,1000","1700,200",,,"2150,200","700,260",,"1300,1145","900,300",,"600,400","2200,1111",,"600,900",,
,,,,,"1343,1020","1595,457",,"700,300",,"1900,700",,"1300,1100","1300,200",,,"1400,200","700,650",,"1623,1250","600,600",,"600,300","2200,1111",,"600,700",,
,,,,,"1552,318","1555,471",,"1900,300",,"1900,800",,"1900,1000","1300,200",,,"1400,200","1500,150",,"1623,1250","1300,1145",,"600,300","1300,1200",,"600,900",,
,,,,,"1302,398","1555,471",,"1900,300",,"1900,800",,"1300,1100","1300,200",,,"1450,200","2000,370",,"1623,1250","600,1000",,"600,700","1600,1250",,"600,900",,
,,,,,"1686,459","1535,462",,"1900,300",,"1900,700",,"1000,1000","700,200",,,"550,200","2000,200",,"1623,1250","600,1000",,"600,700","1600,1250",,"900,1111",,
,,,,,"1759,414","1476,422",,"1900,700",,"1900,700",,"1300,1100","600,700",,,"970,150","2100,800",,"1111,1111","600,1200",,"600,1111","1600,1250",,"900,1111",,
,,,,,"1767,497","1578,502",,"1900,1200",,"1900,700",,"1300,1100","600,400",,,"400,900","1650,1200",,"600,300","600,1000",,"600,1111","1600,1250",,"900,1111",,
,,,,,"1779,505","1602,570",,"1900,1200",,"1900,700",,"1000,1000","600,900",,,"400,900","1650,1200",,"900,300","600,1000",,"600,1111","1600,1250",,"1111,1250",,
,,,,,"1680,499","1656,665",,"1900,1200",,"1900,1000",,"1000,1000","600,900",,,"600,550","2250,750",,"1623,1250 en trop","600,700",,"700,1111","2200,700",,"1300,1250",,
,,,,,"1747,857","1654,648",,"1600,1250",,"1300,1100",,"1300,1100","600,900",,,"700,1150","2200,1163",,"900,300","600,300",,"800,1250","1900,1100",,"1111,1250",,
,,,,,"1833,914","1654,648",,"1600,1250",,"1900,1000",,"1000,1000","1300,1000",,,"700,1150","2050,580",,"900,300","600,500",,"800,1250","1200,1250",,,,
,,,,,"1835,871","1632,663",,"1600,1250",,"1900,1000",,"1000,1000","600,900",,,"1000,1150","1500,400",,"600,600","1111,222",,"800,1250","1200,1250",,,,
,,,,,"1650,983","1515,495",,"1900,1250",,"1300,1100",,"1000,1000","1300,1000",,,"700,1150",,,"600,1000","1111,222",,,"1200,1250",,,,
,,,,,"1833,831","1503,450",,"1900,700",,"1900,1000",,"1000,1000","600,900",,,"500,250",,,"600,1000","1111,222",,,"900,1250",,,,
,,,,,"1475,423","1452,440",,"1900,300",,"1900,300",,"500,900","900,1100",,,"500,300",,,"600,1000","600,222",,,"1200,1250",,,,
,,,,,"1377,319","1353,407",,"1100,250",,"1300,200",,"750,950","900,1100",,,"500,250",,,"600,1200","600,350",,,"900,1250",,,,
,,,,,"1620,343","1071,465",,"1900,1000",,"1900,800",,"1300,1100","900,1100",,,,,,"600,1000","600,350",,,"600,900",,,,
,,,,,"1786,503","917,499",,"1900,1000",,"1900,800",,"750,950","600,900",,,,,,"600,1000","600,350",,,"600,300",,,,
,,,,,"1798,557","918,499",,"2200,900",,"1900,800",,"750,950","600,900",,,,,,"600,300","600,350",,,"600,300",,,,
,,,,,"1605,364","994,494",,"2200,900",,"1900,800",,"750,950","900,1100",,,,,,"600,1000 dangereux","600,350",,,"600,300",,,,
,,,,,"1675,439","987,504",,"1900,300",,"1900,800",,"750,950","600,900",,,,,,"1111,222","600,350",,,"600,300",,,,
,,,,,"1755,886","1030,522",,"1300,200",,"1900,800",,"750,950","900,1100",,,,,,"1111,222","600,700",,,,,,,
,,,,,"1748,911","1224,353",,"1300,200",,"1900,1000",,"750,950","600,900",,,,,,"1111,222","1300,1145",,,,,,,
,,,,,"1517,998","1218,438",,"1111,250",,"1300,200",,"750,500","600,900",,,,,,"600,222","400,1111",,,,,,,
,,,,,"1415,1018","914,511",,"1111,250",,"1900,800",,"750,500","600,450",,,,,,"1111,222","400,1111",,,,,,,
,,,,,"1377,1039","897,673",,"600,300",,"1900,800",,"750,700","600,900",,,,,,"600,222","2000,1111",,,,,,,
,,,,,"1456,1058","924,846",,"400,700",,"1900,800",,"750,500","600,900",,,,,,"600,222","1300,1145",,,,,,,
,,,,,"1367,1093","1065,979",,"400,700",,"1900,800",,"750,500","600,450",,,,,,"600,350","1623,1250",,,,,,,
,,,,,"1554,1119","1091,971",,"1300,200",,"1900,800",,"750,500","600,450",,,,,,"600,350","1623,1250",,,,,,,
,,,,,"1681,1099","1091,971",,"1300,200",,"1900,800",,"750,700","900,200",,,,,,"600,350","1200,222",,,,,,,
,,,,,"1650,1099","963,878",,"400,700",,"1300,200",,"750,950","900,200",,,,,,"600,700","810,280",,,,,,,
,,,,,"1640,1132","854,744",,"400,700",,"1300,200",,"600,1000","700,300",,,,,,"400,1111","810,280",,,,,,,
,,,,,"1404,1145","870,880",,"400,700",,"700,300",,"1300,1100","700,300",,,,,,"400,1111","810,280",,,,,,,
,,,,,"1068,1143","1017,979",,"400,1111",,"700,300",,"600,1000","1300,200",,,,,,"1300,1145","810,480",,,,,,,
,,,,,"927,1073","813,770",,,,"700,700",,"1300,1100","700,300",,,,,,"1300,1145","600,222",,,,,,,
,,,,,"798,948","769,657",,,,"700,700",,"1300,1100","600,500",,,,,,"1623,1250","600,222",,,,,,,
,,,,,"846,733","909,801",,,,"700,700",,"1300,1100","1100,200",,,,,,"1623,1250","600,222",,,,,,,
,,,,,"858,755","909,804",,,,"1300,200",,"1300,1100","1100,200",,,,,,"1300,1145","1300,222",,,,,,,
,,,,,"926,857","925,826",,,,"700,300",,"1300,1100","1900,300",,,,,,"1200,222","1300,222",,,,,,,
,,,,,"993,1000","731,680",,,,"1300,200",,"1300,1100","1700,200",,,,,,"810,280","1300,222",,,,,,,
,,,,,"1014,1036","822,814",,,,"700,300",,"1300,1100","1700,200",,,,,,"810,280","2200,600",,,,,,,
,,,,,"771,742","929,947",,,,"700,700",,"1300,1100","1700,200",,,,,,"810,280","2200,600",,,,,,,
,,,,,"1067,1159","927,947",,,,"700,700",,"1300,1100","1300,200",,,,,,"810,480","2200,600",,,,,,,
,,,,,"1056,1162","927,947",,,,"700,700",,"1300,1100","1700,200",,,,,,"600,222","2200,600",,,,,,,
,,,,,"803,1077","940,944",,,,"700,1000",,"1300,1100","1900,1000",,,,,,"600,222","1900,1150",,,,,,,
,,,,,"882,1101","920,906",,,,"700,1000",,"600,1000","1900,700",,,,,,"600,222","1900,1150",,,,,,,
,,,,,"1000,1054","920,906",,,,"700,1000",,"1300,1100","1900,700",,,,,,"1300,222","1900,1150",,,,,,,
,,,,,"638,709","920,906",,,,"1300,1100",,"600,1000","1900,700",,,,,,"1300,222","1900,1150",,,,,,,
,,,,,"698,573","920,906",,,,"1300,1100",,"600,1000","1900,700",,,,,,"1300,222","1530,1150",,,,,,,
,,,,,"567,424","1374,1089",,,,,,"750,950","1900,500",,,,,,"2200,600 Ctrl C","1900,1150",,,,,,,
,,,,,"815,1111","1417,1062",,,,,,"650,700","1900,700",,,,,,"2200,600","1900,1150",,,,,,,
,,,,,"507,769","1419,1062",,,,,,"750,950","1900,700",,,,,,"2200,600","1900,1150",,,,,,,
,,,,,"903,1108","1488,1032",,,,,,"750,950","1900,700",,,,,,"1900,1150","2000,1150",,,,,,,
,,,,,"906,1091","1139,363",,,,,,"750,950","1900,700",,,,,,"1900,1150","2000,1150",,,,,,,
,,,,,"948,1108","1140,366",,,,,,"650,700","60,900",,,,,,"1900,1150","2000,1150",,,,,,,
,,,,,"761,1056","1140,366",,,,,,"650,700","60,900",,,,,,"1900,1150","1900,1150",,,,,,,
,,,,,"951,1133","1046,425",,,,,,"750,950","60,900",,,,,,"1530,1150",,,,,,,,
,,,,,"975,1097","986,435",,,,,,"750,950","1300,1100",,,,,,"1900,1150",,,,,,,,
,,,,,"861,985","968,451",,,,,,"650,700","1400,1100",,,,,,"1900,1150",,,,,,,,
,,,,,"758,828","873,549",,,,,,"650,700","1300,1100",,,,,,"1900,1150",,,,,,,,
,,,,,"1935,717","1002,504",,,,,,"600,400","1300,1100",,,,,,"2000,1150",,,,,,,,
,,,,,"1767,351","1039,507",,,,,,"650,700","1300,1200",,,,,,"2000,1150",,,,,,,,
,,,,,"1770,422","1025,422",,,,,,"1300,300","1300,1200",,,,,,"2000,1150",,,,,,,,
,,,,,"1757,518","1025,422",,,,,,"1300,300","1300,1200",,,,,,"1900,1150",,,,,,,,
,,,,,"1755,755","1305,405",,,,,,"1300,300",,,,,,,,,,,,,,,
,,,,,"1861,811","1629,430",,,,,,"1900,300",,,,,,,,,,,,,,,
,,,,,"1860,811","1698,507",,,,,,"1300,300",,,,,,,,,,,,,,,
,,,,,"1835,798","1698,507",,,,,,"1900,300",,,,,,,,,,,,,,,
,,,,,"1786,554","1685,503",,,,,,"1300,300",,,,,,,,,,,,,,,
,,,,,"1763,700","1605,447",,,,,,"1500,250",,,,,,,,,,,,,,,
,,,,,"1544,1010","1544,425",,,,,,"700,150",,,,,,,,,,,,,,,
,,,,,"1635,910","1427,395",,,,,,"1300,300",,,,,,,,,,,,,,,
,,,,,"1648,877","1554,432",,,,,,"1300,300",,,,,,,,,,,,,,,
,,,,,"1752,684","1554,432",,,,,,"1100,250",,,,,,,,,,,,,,,
,,,,,"1711,658","1557,432",,,,,,"1300,300",,,,,,,,,,,,,,,
,,,,,"1711,658","1609,451",,,,,,"1300,300",,,,,,,,,,,,,,,
,,,,,"1752,609","1593,507",,,,,,"700,300",,,,,,,,,,,,,,,
,,,,,"1733,544","1547,426",,,,,,"700,300",,,,,,,,,,,,,,,
,,,,,"1755,385","1614,804",,,,,,"700,300",,,,,,,,,,,,,,,
,,,,,"1695,391","1606,915",,,,,,"650,700",,,,,,,,,,,,,,,
,,,,,"1620,454","1837,779",,,,,,"650,900",,,,,,,,,,,,,,,
,,,,,"1777,667","1669,735",,,,,,"650,700",,,,,,,,,,,,,,,
,,,,,"1769,666","1679,855",,,,,,"650,700",,,,,,,,,,,,,,,
,,,,,"1809,817","1629,919",,,,,,"650,700",,,,,,,,,,,,,,,
,,,,,"1819,817","1565,963",,,,,,"650,900",,,,,,,,,,,,,,,
,,,,,"1963,649","1617,957",,,,,,"1300,1100",,,,,,,,,,,,,,,
,,,,,"1860,474","1577,947",,,,,,"1600,1100",,,,,,,,,,,,,,,
,,,,,"1724,499","1451,924",,,,,,"1300,1100",,,,,,,,,,,,,,,
,,,,,"1806,676","1406,925",,,,,,"1300,1100",,,,,,,,,,,,,,,
,,,,,"1806,835","1261,1066",,,,,,"1300,1100",,,,,,,,,,,,,,,
,,,,,"1701,1015","1264,1064",,,,,,"1000,1000",,,,,,,,,,,,,,,
,,,,,"1610,1150","1707,429",,,,,,"1300,1100",,,,,,,,,,,,,,,
,,,,,"1548,1183","1652,420",,,,,,"1300,1100",,,,,,,,,,,,,,,
,,,,,"1325,1220","1657,359",,,,,,"1300,1100",,,,,,,,,,,,,,,
,,,,,"540,979","1443,365",,,,,,"1300,1100",,,,,,,,,,,,,,,
,,,,,"648,1058","1437,381",,,,,,"1300,1100",,,,,,,,,,,,,,,
,,,,,"681,1092","1657,502",,,,,,"1000,1000",,,,,,,,,,,,,,,
,,,,,"864,1090","1704,595",,,,,,"1000,1000",,,,,,,,,,,,,,,
